-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/user/Desktop/AndroidStudioProjects/Ngalo/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/542dad8498da1f37df3a829e29d7f3b7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/user/.gradle/caches/transforms-3/01bfe2aa7471b07a5ece77471d66339d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/1c5dd25a20f698b1ba893bbe2c69435f/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.aisc.ngalo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.aisc.ngalo.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/user/.gradle/caches/transforms-3/02dd439d20f91288b6afdf63f4dabe94/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/user/.gradle/caches/transforms-3/a3220a97e6a9e20f10ead7cb319c7e97/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/d3e97b9b4d2c80313a08644f19a65007/transformed/room-runtime-2.4.3/AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/user/.gradle/caches/transforms-3/cd830d0cf8f940281fadbe120c382f29/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:25-82
